c [CONSTRUCTOR] Problem: ./syn_files/ccx_gate_0/onehotXZ_4_quokka_syn.cnf cnf
c [INITIAL INPUT] [4m[32mStatistics about the input formula[0m
c [INITIAL INPUT] Number of variables: 167
c [INITIAL INPUT] Number of clauses: 1524
c [INITIAL INPUT] Number of binary clauses: 567
c [INITIAL INPUT] Number of ternary clauses: 526
c [INITIAL INPUT] Number of clauses larger than 3: 431
c [INITIAL INPUT] Number of literals: 4672
c
c [CONSTRUCTOR] MethodManager: max#sat
c [CONSTRUCTOR] Preproc: basic cnf
c [CONSTRUCTOR] Preproc solver: minisat cnf
c [MAIN PREPROCESSED INPUT] [4m[32mStatistics about the preprocessed formula[0m
c [PREPROCESSED INPUT] Number of variables: 167
c [PREPROCESSED INPUT] Number of clauses: 1524
c [PREPROCESSED INPUT] Number of binary clauses: 567
c [PREPROCESSED INPUT] Number of ternary clauses: 526
c [PREPROCESSED INPUT] Number of clauses larger than 3: 431
c [PREPROCESSED INPUT] Number of literals: 4672
c
c
c [MAX VARIABLES] list: 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 
c
c
c [IND VARIABLES] list: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 78 79 80 81 82 83 84 85 86 87 88 89 108 109 110 111 112 113 114 115 116 117 118 119 138 139 140 141 142 143 144 145 146 147 148 149 
c
c [MODE] Panic: 0
c [CONSTRUCTOR MAX#SAT] Heuristic on MAX variables: best
c [CONSTRUCTOR MAX#SAT] Use random on MAX variables: 5
c [CONSTRUCTOR MAX#SAT] Threshold: 6
c [CONSTRUCTOR MAX#SAT] Dig for a partial solution under an AND: 0
c [CONSTRUCTOR] Solver: minisat cnf
c [CONSTRUCTOR SPEC] Spec manager: dynamic cnf
c [CONSTRUCTOR] Variable heuristic: vsads
c [CONSTRUCTOR] Phase heuristic: polarity
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [CACHE] Cache method used: list
c [CONSTRUCTOR] Cache cleaning manager: expectation
c [CONSTRUCTOR] Cache bucket manager: storage(not-touched)  representation(clause)  size_first_page(2147483648) size_additional_page(536870912)
c [CACHE LIST CONSTRUCTOR]
c [MAX#SAT] Greedy init activated: 0
c
c Warm start process (11): 2/29
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c |      259111|      216025|        6.03|      130024|       74543|    20225098|       23837|     4214.28|      204101|    4.50e+00|
c |      270070|      221450|        6.24|      132866|       76417|    20684752|       24466|     4216.62|      211456|    4.50e+00|
c |      279881|      228023|        6.45|      136732|       78705|    21248068|       25252|     4218.62|      218651|    4.50e+00|
c |      290288|      234000|        6.67|      140273|       80744|    21794471|       25770|     4220.69|      225893|    4.50e+00|
c |      299851|      240821|        6.89|      144483|       83116|    22426927|       26910|     4222.52|      233046|    4.50e+00|
c |      309902|      247154|        7.10|      148339|       85285|    23021850|       27765|     4224.97|      240239|    4.50e+00|
c |      318973|      254467|        7.32|      154349|       87818|    23714155|       30649|     4226.60|      247307|    4.50e+00|
c |      329177|      260647|        7.52|      156986|       89907|    24295192|       32890|     4228.81|      254501|    4.50e+00|
c |      338819|      267389|        7.72|      160458|       92188|    24912422|       34714|     4230.84|      261601|    4.50e+00|
c |      346400|      276192|        7.93|      165391|       95312|    25804903|       35349|     4232.79|      268515|    4.50e+00|
c |      353240|      285736|        8.12|      171227|       98697|    26693319|       35641|     4234.66|      275322|    4.50e+00|
c |      361182|      294178|        8.32|      177225|      101579|    27486071|       36879|     4236.58|      282173|    4.50e+00|
c |      370540|      301204|        8.52|      182074|      103988|    28100264|       38374|     4238.50|      289262|    4.50e+00|
c |      384064|      304064|        8.73|      183693|      104976|    28324448|       38876|     4240.94|      297013|    4.50e+00|
c |      391073|      313439|        8.94|      189143|      108361|    29227289|       39172|     4242.64|      303901|    4.50e+00|
c |      399039|      321857|        9.14|      194690|      111243|    30018681|       39550|     4244.55|      310767|    4.50e+00|
c |      407465|      329815|        9.34|      200180|      113895|    30776365|       40144|     4246.72|      317632|    4.50e+00|
c |      415317|      338347|        9.55|      205306|      117048|    31654524|       41606|     4248.68|      324712|    4.50e+00|
c |      422930|      347118|        9.76|      210845|      120114|    32493678|       42826|     4250.52|      331584|    4.50e+00|
c |      430669|      355763|        9.96|      215663|      123152|    33338152|       43974|     4252.52|      338492|    4.50e+00|
c |      438420|      364396|       10.16|      220095|      126097|    34156880|       44832|     4254.38|      345312|    4.50e+00|
c |      446181|      373019|       10.35|      225039|      129006|    35000850|       46856|     4256.37|      352099|    4.50e+00|
c |      454428|      381156|       10.56|      229526|      131767|    35752725|       47385|     4258.21|      358988|    4.50e+00|
c |      462825|      389143|       10.77|      234279|      134446|    36476702|       48055|     4260.45|      365864|    4.50e+00|
c |      471301|      397051|       10.98|      238962|      137122|    37208737|       48913|     4262.42|      372778|    4.50e+00|
c |      479487|      405249|       11.19|      243881|      139917|    37980810|       50498|     4264.42|      379667|    4.50e+00|
c |      488302|      412818|       11.40|      248220|      142485|    38698083|       52026|     4266.20|      386643|    4.50e+00|
c |      496633|      420871|       11.62|      253489|      145268|    39467240|       54826|     4268.42|      393590|    4.50e+00|
c |      503381|      430507|       11.82|      259382|      148669|    40308124|       55610|     4270.32|      400365|    4.50e+00|
c |      510588|      439684|       12.02|      265091|      151862|    41140573|       56296|     4271.85|      407160|    4.50e+00|
c |      517545|      449111|       12.23|      270966|      155197|    42026440|       57238|     4273.81|      413976|    4.50e+00|
c |      525004|      458036|       12.44|      276649|      158293|    42860854|       58089|     4275.76|      420799|    4.50e+00|
c |      532243|      467181|       12.64|      282373|      161459|    43695605|       58859|     4277.75|      427587|    4.50e+00|
c |      539390|      476418|       12.85|      288639|      164626|    44528667|       60479|     4279.51|      434326|    4.50e+00|
c |      546647|      485545|       13.05|      294657|      167728|    45308079|       61617|     4281.53|      441058|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |      554245|      494331|       13.25|      300298|      170702|    46069091|       62563|     4283.31|      447830|    4.50e+00|
c |      562337|      502623|       13.45|      305991|      173534|    46829628|       63769|     4285.62|      454710|    4.50e+00|
c |      570308|      511036|       13.66|      311768|      176398|    47615698|       65379|     4287.54|      461556|    4.50e+00|
c |      578033|      519695|       13.86|      317472|      179342|    48402943|       66483|     4289.49|      468363|    4.50e+00|
c |      585569|      528543|       14.06|      323361|      182347|    49205019|       67669|     4291.40|      475137|    4.50e+00|
c |      593032|      537464|       14.27|      329183|      185385|    50040311|       68879|     4293.24|      481905|    4.50e+00|
c |      600194|      546686|       14.46|      334757|      188481|    50879402|       68923|     4295.13|      488582|    4.50e+00|
c |      607707|      555557|       14.66|      340119|      191483|    51708619|       69061|     4297.32|      495341|    4.50e+00|
c |      616262|      563386|       14.88|      344804|      194217|    52496963|       70249|     4299.04|      502353|    4.50e+00|
c |      624257|      571775|       15.09|      350308|      197113|    53256024|       71674|     4301.14|      509246|    4.50e+00|
c |      633190|      579226|       15.30|      355097|      199713|    53925913|       73374|     4302.98|      516311|    4.50e+00|
c |      642767|      586033|       15.52|      359014|      202105|    54499549|       74897|     4304.87|      523493|    4.50e+00|
c |      653598|      591586|       15.74|      362775|      203993|    54983147|       76563|     4307.02|      530796|    4.50e+00|
c |      663742|      597826|       15.95|      366450|      206173|    55495201|       76812|     4309.10|      538048|    4.50e+00|
c |      673321|      604631|       16.16|      370897|      208517|    56121261|       78070|     4311.25|      545181|    4.50e+00|
c |      682882|      611454|       16.36|      375403|      210843|    56649843|       78313|     4313.20|      552289|    4.50e+00|
c |      692317|      618403|       16.57|      379518|      213279|    57189531|       78828|     4315.60|      559443|    4.50e+00|
c |      700828|      626276|       16.78|      384010|      216139|    57881295|       79502|     4317.21|      566556|    4.50e+00|
c |      709436|      634052|       16.99|      388280|      218947|    58580064|       80359|     4319.44|      573670|    4.50e+00|
c |      718230|      641642|       17.20|      392833|      221642|    59184709|       80995|     4321.17|      580762|    4.50e+00|
c |      727342|      648914|       17.41|      396833|      224254|    59789780|       81790|     4323.05|      587930|    4.50e+00|
c |      736875|      655765|       17.62|      400579|      226678|    60318736|       82245|     4325.23|      595120|    4.50e+00|
c |      745804|      663220|       17.83|      404870|      229261|    60960467|       83007|     4327.16|      602168|    4.50e+00|
c |      754866|      670542|       18.04|      409403|      231848|    61540807|       83700|     4329.18|      609285|    4.50e+00|
c |      764470|      677322|       18.25|      413414|      234226|    62105072|       84376|     4331.21|      616465|    4.50e+00|
c |      773496|      684680|       18.47|      417038|      236904|    62787434|       84551|     4333.46|      623656|    4.50e+00|
c |      783051|      691509|       18.68|      420573|      239501|    63410561|       85187|     4335.02|      631031|    4.50e+00|
c |      792229|      698715|       18.90|      423837|      242206|    64015187|       85508|     4337.11|      638326|    4.50e+00|
c |      802768|      704560|       19.12|      426659|      244314|    64541212|       85693|     4339.52|      645702|    4.50e+00|
c |      811340|      712372|       19.34|      430222|      247138|    65213996|       85782|     4341.29|      652812|    4.50e+00|
c |      822290|      717806|       19.55|      432773|      249006|    65668262|       86320|     4343.20|      660155|    4.50e+00|
c |      830858|      725622|       19.76|      437233|      251906|    66339868|       87150|     4345.23|      667340|    4.50e+00|
c |      839916|      732948|       19.98|      441871|      254489|    66992850|       87386|     4347.29|      674451|    4.50e+00|
c |      848311|      740937|       20.19|      445960|      257344|    67741056|       87710|     4349.25|      681503|    4.50e+00|
c |      856592|      749040|       20.41|      449722|      260320|    68533328|       88171|     4351.16|      688620|    4.50e+00|
c |      863888|      758128|       20.62|      454467|      263747|    69445840|       88720|     4352.99|      695697|    4.50e+00|
c |      872100|      766300|       20.84|      459188|      266686|    70192322|       88887|     4355.21|      702742|    4.50e+00|
c |      880362|      774422|       21.06|      464011|      269579|    70951616|       89010|     4357.08|      709764|    4.50e+00|
c |      888486|      782682|       21.28|      467924|      272590|    71773175|       89215|     4359.11|      716838|    4.50e+00|
c |      896178|      791374|       21.49|      471986|      275788|    72616410|       89281|     4360.74|      723881|    4.50e+00|
c |      903933|      800003|       21.70|      476402|      278931|    73391074|       89380|     4362.64|      730902|    4.50e+00|
c |      913410|      806910|       21.91|      480427|      281313|    73975451|       90049|     4364.98|      738021|    4.50e+00|
c |      921355|      815349|       22.13|      484933|      284497|    74785491|       90566|     4366.58|      745178|    4.50e+00|
c |      929033|      824055|       22.34|      490403|      287561|    75584620|       91342|     4368.48|      752083|    4.50e+00|
c |      936726|      832746|       22.56|      495936|      290613|    76416403|       92353|     4370.45|      758981|    4.50e+00|
c |      944942|      840914|       22.77|      500170|      293613|    77150253|       92489|     4372.68|      766090|    4.50e+00|
c |      953346|      848894|       22.98|      503625|      296624|    77902028|       92879|     4374.48|      773302|    4.50e+00|
c |      961365|      857259|       23.19|      507776|      299701|    78654346|       92879|     4376.26|      780388|    4.50e+00|
c |      970059|      864949|       23.41|      512318|      302420|    79321640|       92879|     4378.30|      787454|    4.50e+00|
c |      979375|      872017|       23.63|      516570|      304890|    79907680|       92879|     4380.38|      794581|    4.50e+00|
c |      988526|      879250|       23.85|      520789|      307389|    80588267|       92957|     4382.27|      801655|    4.50e+00|
c |      995532|      888628|       24.06|      525712|      310887|    81469204|       93159|     4384.14|      808658|    4.50e+00|
c |     1003157|      897387|       24.27|      530777|      314019|    82305899|       93665|     4386.01|      815601|    4.50e+00|
c |     1013564|      903364|       24.49|      534296|      316099|    82838134|       94515|     4388.32|      822885|    4.50e+00|
c |     1021813|      911499|       24.71|      539373|      318872|    83563798|       94780|     4390.33|      829781|    4.50e+00|
c |     1030334|      919362|       24.93|      544305|      321562|    84244100|       95159|     4392.38|      836734|    4.50e+00|
c |     1039467|      926613|       25.15|      548936|      324008|    84862521|       95416|     4394.20|      843746|    4.50e+00|
c |     1049884|      932580|       25.38|      552352|      326043|    85367588|       95538|     4396.32|      850989|    4.50e+00|
c |     1060685|      938163|       25.59|      555332|      328050|    85846757|       96032|     4398.45|      858396|    4.50e+00|
c |     1072938|      942294|       25.81|      557682|      329532|    86187458|       97396|     4400.58|      866005|    4.50e+00|
c |     1084791|      946825|       26.01|      559849|      331149|    86530653|       98405|     4402.82|      873549|    4.50e+00|
c |     1095592|      952408|       26.23|      563365|      333157|    87032067|      100069|     4405.11|      880957|    4.50e+00|
c |     1105517|      958867|       26.45|      568516|      335324|    87593485|      102652|     4406.77|      888084|    4.50e+00|
c |     1112474|      968294|       26.66|      572785|      339031|    88522868|      104106|     4408.82|      895274|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     1119152|      978000|       26.86|      577683|      342764|    89380977|      104590|     4410.66|      902344|    4.50e+00|
c |     1126086|      987450|       27.07|      582895|      346357|    90247981|      104964|     4412.48|      909405|    4.50e+00|
c |     1134233|      995687|       27.28|      587707|      349428|    90993298|      105406|     4414.39|      916549|    4.50e+00|
c |     1141431|     1004873|       27.49|      591850|      353014|    91852781|      105610|     4416.22|      923733|    4.50e+00|
c |     1148139|     1014549|       27.70|      596925|      356644|    92827933|      106890|     4418.11|      930719|    4.50e+00|
c |     1155862|     1023210|       27.91|      601628|      359854|    93654070|      107972|     4420.23|      937789|    4.50e+00|
c |     1165350|     1030106|       28.12|      605701|      362280|    94203490|      108030|     4422.23|      944960|    4.50e+00|
c |     1173072|     1038768|       28.32|      611351|      365337|    94984999|      109238|     4424.14|      951878|    4.50e+00|
c |     1181927|     1046297|       28.54|      616435|      367967|    95628048|      110642|     4425.98|      958935|    4.50e+00|
c |     1190718|     1053890|       28.75|      621644|      370616|    96287075|      112064|     4428.08|      965978|    4.50e+00|
c |     1198120|     1062872|       28.96|      625447|      374159|    97201743|      112256|     4430.05|      973221|    4.50e+00|
c |     1206546|     1070830|       29.17|      630046|      376960|    97904965|      112340|     4431.90|      980237|    4.50e+00|
c |     1214640|     1079120|       29.38|      634203|      379970|    98644619|      112360|     4433.68|      987295|    4.50e+00|
c |     1222222|     1087922|       29.60|      638352|      383251|    99473811|      112425|     4435.57|      994366|    4.50e+00|
c |     1231416|     1095112|       29.81|      641968|      385883|   100061972|      112792|     4437.82|     1001595|    4.50e+00|
c |     1239743|     1103169|       30.02|      645672|      388857|   100814822|      112792|     4439.55|     1008733|    4.50e+00|
c |     1247071|     1112225|       30.22|      649851|      392299|   101705468|      113123|     4441.52|     1015839|    4.50e+00|
c |     1253927|     1121753|       30.44|      653548|      396023|   102680176|      113170|     4443.53|     1022991|    4.50e+00|
c |     1260968|     1131096|       30.66|      657036|      399672|   103633173|      113170|     4445.35|     1030160|    4.50e+00|
c |     1268676|     1139772|       30.87|      661805|      402782|   104422600|      113170|     4447.25|     1037125|    4.50e+00|
c |     1277421|     1147411|       31.09|      666239|      405430|   105080006|      113170|     4449.19|     1044145|    4.50e+00|
c |     1286043|     1155173|       31.31|      670798|      408122|   105773663|      113170|     4451.23|     1051147|    4.50e+00|
c |     1295883|     1161717|       31.54|      674367|      410488|   106364145|      113934|     4453.37|     1058433|    4.50e+00|
c |     1307013|     1166971|       31.75|      676587|      412378|   106803737|      114525|     4455.52|     1065889|    4.50e+00|
i 2 31.76 4.50000000000000061522277918957313488319062559474336
c |     1317210|     1173158|       31.96|      679511|      414651|   107304946|      115045|     4457.59|     1073261|    4.50e+00|
c |     1327559|     1179193|       32.18|      682531|      416768|   107778555|      115127|     4459.68|     1080553|    4.50e+00|
c |     1339965|     1183171|       32.42|      684782|      418183|   108075291|      115287|     4461.59|     1088171|    4.50e+00|
c |     1352441|     1187079|       32.64|      686978|      419549|   108377502|      115792|     4464.11|     1095773|    4.50e+00|
c |     1362675|     1193229|       32.84|      689617|      421858|   108881052|      117590|     4466.02|     1103200|    4.50e+00|
c |     1372007|     1200281|       33.05|      693195|      424467|   109570211|      119181|     4468.03|     1110474|    4.50e+00|
c |     1380896|     1207776|       33.27|      697264|      427167|   110261646|      120051|     4470.13|     1117620|    4.50e+00|
c |     1389851|     1215205|       33.50|      701674|      429867|   110920978|      120935|     4471.98|     1124797|    4.50e+00|
c |     1399556|     1221884|       33.73|      705105|      432301|   111519426|      121691|     4474.04|     1132082|    4.50e+00|
c |     1409136|     1228688|       33.95|      708741|      434790|   112100206|      123176|     4475.99|     1139364|    4.50e+00|
c |     1418503|     1235705|       34.17|      713096|      437311|   112677464|      125064|     4478.09|     1146564|    4.50e+00|
c |     1426644|     1243948|       34.38|      717320|      440447|   113370482|      125118|     4480.01|     1153772|    4.50e+00|
c |     1433340|     1253636|       34.59|      721984|      444282|   114365804|      125140|     4481.89|     1160957|    4.50e+00|
c |     1441214|     1262146|       34.79|      725701|      447264|   115144011|      125140|     4483.77|     1167875|    4.50e+00|
c |     1450745|     1268999|       35.00|      729021|      449645|   115724708|      125466|     4486.00|     1175023|    4.50e+00|
c |     1462087|     1274041|       35.22|      732372|      451371|   116088422|      126183|     4487.99|     1182418|    4.50e+00|
c |     1471707|     1280805|       35.42|      735817|      453893|   116645180|      127052|     4490.00|     1189752|    4.50e+00|
c |     1481337|     1287559|       35.63|      739562|      456328|   117222190|      127955|     4492.21|     1197002|    4.50e+00|
c |     1491627|     1293653|       35.84|      743071|      458483|   117704922|      128552|     4494.18|     1204301|    4.50e+00|
c |     1499724|     1301940|       36.05|      746909|      461806|   118473228|      128699|     4496.04|     1211675|    4.50e+00|
c |     1510015|     1308033|       36.26|      749821|      463982|   118993816|      128731|     4498.28|     1218995|    4.50e+00|
c |     1521999|     1312433|       36.49|      752235|      465550|   119347944|      129408|     4500.34|     1226554|    4.50e+00|
c |     1530671|     1320145|       36.70|      756664|      468388|   120061088|      129804|     4502.16|     1233728|    4.50e+00|
c |     1536759|     1330441|       36.90|      762055|      472269|   121092427|      130394|     4504.05|     1240655|    4.50e+00|
c |     1543335|     1340249|       37.10|      767422|      475944|   122068671|      131192|     4505.99|     1247617|    4.50e+00|
c |     1551818|     1348150|       37.30|      771628|      478745|   122774254|      131851|     4507.91|     1254659|    4.50e+00|
c |     1559584|     1356768|       37.52|      776532|      482010|   123518149|      131982|     4509.82|     1261808|    4.50e+00|
c |     1568153|     1364583|       37.74|      781120|      484947|   124227669|      132088|     4512.02|     1269031|    4.50e+00|
c |     1575551|     1373569|       37.95|      785647|      488323|   125024107|      132120|     4513.92|     1276105|    4.50e+00|
c |     1583199|     1382305|       38.16|      789880|      491637|   125856380|      132462|     4515.71|     1283243|    4.50e+00|
c |     1591495|     1390393|       38.37|      794396|      494653|   126577155|      133232|     4517.50|     1290409|    4.50e+00|
c |     1599831|     1398441|       38.58|      798749|      497693|   127283975|      133950|     4519.43|     1297614|    4.50e+00|
c |     1608910|     1405746|       38.80|      802782|      500406|   127968462|      134484|     4521.55|     1304866|    4.50e+00|
c |     1617337|     1413703|       39.01|      807119|      503460|   128763222|      135430|     4523.54|     1312135|    4.50e+00|
c |     1625308|     1422116|       39.22|      811882|      506493|   129568068|      135932|     4525.40|     1319154|    4.50e+00|
c |     1634217|     1429591|       39.43|      816066|      509059|   130190438|      136440|     4527.55|     1326172|    4.50e+00|
c |     1643479|     1436713|       39.64|      820151|      511514|   130835810|      136950|     4529.50|     1333258|    4.50e+00|
c |     1655424|     1441152|       39.84|      822553|      513027|   131217857|      137841|     4531.91|     1340741|    4.50e+00|
c |     1666128|     1446832|       40.06|      824935|      515132|   131675980|      138878|     4533.86|     1348200|    4.50e+00|
c |     1677824|     1451520|       40.27|      826946|      516816|   132069675|      139562|     4536.30|     1355732|    4.50e+00|
c -----------------------------------------------------------------------------------------------------------------------------------
c |    #call(m)|    #call(i)|        time|     #posHit|     #negHit|      memory|      #split|     mem(MB)|  #dec. Node|   max#count|
c -----------------------------------------------------------------------------------------------------------------------------------
c |     1687418|     1458310|       40.49|      829861|      519314|   132673965|      140235|     4538.11|     1363027|    4.50e+00|
c |     1698302|     1463810|       40.72|      832609|      521255|   133111016|      140820|     4540.33|     1370410|    4.50e+00|
c |     1709097|     1469399|       40.95|      835581|      523241|   133592914|      141599|     4542.45|     1377792|    4.50e+00|
c |     1717867|     1477013|       41.16|      840092|      525966|   134268444|      143233|     4544.43|     1384903|    4.50e+00|
c |     1728234|     1483030|       41.37|      843238|      528123|   134762343|      144536|     4546.35|     1392244|    4.50e+00|
c |     1738976|     1488672|       41.60|      846833|      530112|   135234935|      145958|     4548.49|     1399603|    4.50e+00|
c |     1749009|     1495023|       41.82|      850537|      532413|   135804535|      147676|     4550.62|     1406922|    4.50e+00|
c |     1760514|     1499902|       42.05|      853143|      534129|   136202263|      149811|     4552.67|     1414389|    4.50e+00|
c |     1772133|     1504667|       42.27|      855407|      535838|   136595448|      151744|     4554.97|     1421908|    4.50e+00|
c |     1781392|     1511792|       42.49|      859643|      538451|   137244670|      153454|     4556.95|     1429151|    4.50e+00|
c |     1790933|     1518635|       42.72|      864263|      540854|   137861204|      156070|     4559.01|     1436324|    4.50e+00|
c |     1800852|     1525100|       42.93|      866959|      543203|   138388878|      157031|     4560.89|     1443633|    4.50e+00|
